filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20
full_dataset/cat_1.wav,0.49026811122894287,0.02836170606315136,1532.4459831084885,1642.5056427617455,3179.825492527174,0.07707160649585922,-316.01019287109375,130.9508056640625,-19.625652313232422,37.88703536987305,-7.202529430389404,14.094849586486816,-9.078204154968262,3.250739097595215,-1.6972311735153198,-0.2311089187860489,3.231752634048462,-3.2166659832000732,1.5898417234420776,-9.186468124389648,-0.08610989898443222,-5.72212553024292,-0.044562723487615585,-5.097544193267822,-2.0492188930511475,-0.26275211572647095
full_dataset/cat_2.wav,0.4724351763725281,0.028300104662775993,1493.9346330854612,1605.2643050420543,3099.6150417069634,0.07455214125967118,-315.4422607421875,127.57331848144531,-15.823197364807129,29.784997940063477,-1.5668646097183228,9.425674438476562,-5.925159931182861,2.0438716411590576,-1.0287227630615234,-2.4981327056884766,1.4575811624526978,-2.1282811164855957,1.2916370630264282,-8.028999328613281,-1.229845404624939,-3.0072522163391113,-0.19701528549194336,-3.686857223510742,-1.757264256477356,1.2997416257858276
full_dataset/cat_3.wav,0.5108262896537781,0.01965830847620964,1470.2205656304945,1596.5693811019976,3063.8031005859375,0.0754733615451389,-332.4216003417969,127.56900024414062,-13.465110778808594,23.871000289916992,0.47902441024780273,4.99635648727417,-3.298170328140259,0.5091268420219421,-2.006532669067383,-3.6583139896392822,1.7350789308547974,-0.2189115434885025,2.3425815105438232,-4.6189165115356445,-0.3887298107147217,-1.1579762697219849,-0.24655869603157043,-1.5065315961837769,-1.4733428955078125,0.3512929379940033
full_dataset/cat_4.wav,0.34291017055511475,0.1382467895746231,1696.0833280052784,1536.4459129700601,3277.96875,0.09598911830357143,-248.18898010253906,105.88568878173828,-29.406646728515625,41.08352279663086,-16.080129623413086,17.251365661621094,-2.1719858646392822,5.3951802253723145,0.15778088569641113,-7.591412544250488,7.378602027893066,6.581483364105225,28.05841827392578,2.85941219329834,-15.114322662353516,-14.224319458007812,-8.149517059326172,5.528611660003662,3.9786033630371094,-13.65830135345459
full_dataset/cat_5.wav,0.6497146487236023,0.028981825336813927,1815.17459349577,1881.0405833555674,3932.9333425259915,0.083586761061412,-355.3230285644531,87.23023986816406,-0.9487063884735107,53.11684036254883,-6.380586624145508,29.495994567871094,1.5071306228637695,13.650700569152832,4.823617935180664,-0.03646015375852585,8.793213844299316,5.296739101409912,5.2832255363464355,-7.093494892120361,9.334932327270508,0.6771736741065979,2.0254056453704834,5.147939682006836,6.3931427001953125,3.646353006362915
full_dataset/cat_6.wav,0.6758630275726318,0.028182556852698326,1445.2596951330413,1818.4394172983589,3434.871501307334,0.05461760490171371,-365.4178161621094,102.10118103027344,13.679622650146484,51.76034164428711,-2.391815662384033,28.151208877563477,5.9773101806640625,11.09328842163086,3.093635320663452,-0.27799877524375916,5.432924270629883,6.991565227508545,5.639024257659912,-8.043244361877441,11.084137916564941,0.10304518789052963,0.8855369687080383,8.59489917755127,6.021373748779297,2.553942918777466
full_dataset/cat_7.wav,0.6410502195358276,0.011247354559600353,1416.8697951611268,1866.196772096715,3568.1315104166665,0.05011402747319688,-414.5481262207031,111.56253051757812,15.91474437713623,46.88924789428711,-9.27182388305664,20.861160278320312,1.7990621328353882,9.984130859375,5.820043087005615,2.3516783714294434,5.19435977935791,5.481861114501953,3.372873306274414,-8.122810363769531,10.852777481079102,-1.899098515510559,3.8172991275787354,9.130227088928223,2.349515438079834,2.336022138595581
full_dataset/cat_8.wav,0.49239712953567505,0.07029969990253448,2584.5630157755822,2094.069342420672,5412.784705528846,0.16420522836538462,-215.5287322998047,93.24735260009766,-54.390281677246094,35.61979293823242,-30.27802276611328,38.05261993408203,-30.98846435546875,20.20571517944336,-5.532370090484619,2.5438153743743896,7.37503719329834,-1.5900933742523193,1.717802882194519,-18.570064544677734,1.287895679473877,-20.01348876953125,3.0036158561706543,-10.221843719482422,-5.834025859832764,-7.862743377685547
full_dataset/cat_9.wav,0.1889658421278,0.15299923717975616,1975.304509533294,1406.1014760651271,3205.192246547965,0.12395530523255814,-270.02984619140625,64.0581283569336,-66.59040832519531,17.47007942199707,6.397417068481445,12.753746032714844,-6.417483329772949,-1.6821006536483765,-13.661028861999512,11.248465538024902,-5.662410736083984,7.937827110290527,35.46999740600586,11.83392333984375,19.321218490600586,-6.853994846343994,-9.227090835571289,-9.269701957702637,6.981685161590576,13.296321868896484
full_dataset/cat_10.wav,0.3420501947402954,0.10143372416496277,2585.100473509308,1660.5557321520096,4447.616644965277,0.17215470679012346,-289.7843322753906,19.932920455932617,-87.98625946044922,26.221778869628906,-32.781150817871094,15.979036331176758,-28.91757583618164,9.893177032470703,6.386388301849365,4.214934825897217,0.07474018633365631,-3.4339358806610107,2.9119327068328857,-17.241531372070312,5.861964225769043,-9.826478004455566,7.310463905334473,11.654932022094727,17.640865325927734,17.503517150878906
full_dataset/cat_11.wav,0.46342241764068604,0.01311337761580944,1162.6942182748548,1486.1551834923723,2498.247240313709,0.0496752976910058,-370.46649169921875,118.2972412109375,12.055739402770996,15.983203887939453,16.898141860961914,-1.128043532371521,-7.200596809387207,-2.861757755279541,-13.110899925231934,-12.339883804321289,-1.6539299488067627,-9.342198371887207,-11.90627384185791,-7.09871768951416,-9.608956336975098,-9.24267292022705,-5.124138832092285,-6.686596870422363,-7.851543426513672,-8.323053359985352
